item_id,competitor_price_ratio,historical_sales_volume,product_category,discount_depth,demand_seasonality
item_0000,0.9342450352879883,65,electronics,0.16523585398772156,1.2206696058333815
item_0001,1.0789755802327752,56,apparel,0.09800079468797522,0.7440431752049773
item_0002,1.12808540692251,59,home,0.18752255979032287,1.1296304892019586
item_0003,1.104397364470858,57,electronics,0.1970282358195607,0.7600839114613143
item_0004,0.9538617358754564,49,apparel,0.052448240567308166,1.2143601396231167
item_0005,1.157100866560158,60,apparel,0.08489102465688408,0.6887856930178237
item_0006,1.120145566011045,48,home,0.15639202015836426,0.8578938073931693
item_0007,1.120497345509882,53,apparel,0.13418787038282087,0.878667827345048
item_0008,1.124506260266183,50,toys,0.14915994212478556,0.5789354851863764
item_0009,1.1604347238372315,35,electronics,0.10734780362132099,1.1705547464565293
item_0010,1.2742972395734682,58,electronics,0.1939698987431414,0.6897226780513329
item_0011,0.9888506877276926,53,electronics,0.1888895967714474,0.7385477575633645
item_0012,1.0547211183090741,44,home,0.1533015348780608,0.8870607267034134
item_0013,1.2254234682443754,47,apparel,0.20636206034840165,1.1488474894262521
item_0014,0.9162020133700498,50,toys,0.17337546711260227,0.8373305565724393
item_0015,1.0825574468887154,55,toys,0.10703537685583808,1.397756651207546
item_0016,0.9810882284012307,49,toys,0.16843753920412494,0.9950136010833543
item_0017,1.0480178190008078,50,electronics,0.10205586995855005,0.9421895184410501
item_0018,1.0974753245997566,39,apparel,0.19392251506536362,1.0897185462564674
item_0019,0.8568898583842947,44,home,0.14750370445068736,0.9737662061281477
item_0020,0.9507521721933362,42,toys,0.14075688182273696,0.788459283957473
item_0021,0.9094528917406197,49,electronics,0.11595352277980292,0.8900261205683894
item_0022,1.0268904491509774,61,apparel,0.2111270669337015,1.0333495725451436
item_0023,0.9811152915040375,54,electronics,0.1422735258965599,1.3153912578580427
item_0024,1.201510577985853,36,home,0.12858360889184464,1.052689172626885
item_0025,0.9896828453449058,61,apparel,0.13239332247558852,1.0951083738591152
item_0026,1.2213684487556284,53,electronics,0.17661545927766742,0.5524900110512089
item_0027,1.0093750809205115,45,electronics,0.1682722032182039,0.9464480123103083
item_0028,1.0771409520797663,50,apparel,0.17063663057979941,0.9944156950903424
item_0029,1.053984020008687,49,apparel,0.17154105015039414,1.3519417949442412
item_0030,1.051151831825204,47,apparel,0.2570823800435231,1.318771296052708
item_0031,0.9372821991667617,44,toys,0.1296792491807692,1.0237160862081902
item_0032,1.083471297537836,49,toys,0.12438786354642313,1.1056075751955476
item_0033,1.0883891548564746,51,electronics,0.10931136358760611,0.9860902260825083
item_0034,1.0737835513987095,60,electronics,0.18079897112877477,0.8538839634760971
item_0035,1.1121411674360069,39,electronics,0.20644861463604458,1.0032040880409765
item_0036,0.9680754453480176,40,home,0.14430262711725625,0.9245339587838909
item_0037,1.0202420794469604,54,electronics,0.10799217615187359,1.0645261203299212
item_0038,0.9838437295294711,36,electronics,0.10877593921543802,1.1363957414020707
item_0039,0.879582967469723,47,apparel,0.18252963939123504,0.9597447542385583
item_0040,1.086753632089105,42,apparel,0.18716270856017211,1.222896384350908
item_0041,0.9864511206660376,52,electronics,0.17715771341525974,0.7737666575828213
item_0042,1.0422279493080557,47,electronics,0.11672451463556528,1.0025607013312698
item_0043,1.2749767837979913,52,electronics,0.16160806615333598,1.040148640490633
item_0044,1.0730310528949356,48,electronics,0.1558342904570364,0.6324146771272322
item_0045,1.0607415900144188,48,electronics,0.16093442983645065,1.124594619489696
item_0046,1.157394578223339,61,apparel,0.1935714388974095,1.1436789136798031
item_0047,1.1746353913301106,55,toys,0.1611797774387341,1.344424937365196
item_0048,1.23128926970985,49,electronics,0.18394567815359475,0.9910377614885778
item_0049,0.997851602673872,39,apparel,0.15337895347444458,1.121908320598686
item_0050,1.229593494193053,68,apparel,0.1644559699344992,1.1308686877095266
item_0051,1.0368642201851703,47,electronics,0.18156441129192702,0.6729253225766175
item_0052,0.934177320699934,45,apparel,0.07714220900721667,1.0601972192830604
item_0053,0.9571108683646647,46,toys,0.13401643918213493,0.7113692122951677
item_0054,1.1607846878024322,38,toys,0.12648136728536022,1.05795549248959
item_0055,1.1262541563317858,49,apparel,0.1180561075878329,1.146180524319256
item_0056,1.1782523848530757,50,home,0.1362428874386658,1.0551402073718648
item_0057,0.9578175537361677,45,electronics,0.2247470655617198,0.5890579263946353
item_0058,1.0160210046586837,52,home,0.10670844421533783,1.2931643115537237
item_0059,0.9302282884951307,46,electronics,0.19841391772957404,1.061213576671825
item_0060,0.8524414260981892,54,home,0.06585651141920976,1.2006257668591915
item_0061,1.0481936524329032,43,electronics,0.13325574850071126,0.8629491275074136
item_0062,1.208269462442545,47,electronics,0.15813765325525028,0.9222436436101623
item_0063,1.1612087125079715,46,apparel,0.1793111165679639,1.4178206090276144
item_0064,0.9722814727308592,58,electronics,0.18556132898964275,0.9609113988961676
item_0065,1.166746978232277,42,electronics,0.18966736175999627,0.9143071799898664
item_0066,0.9923221757371736,46,apparel,0.13256374638757812,0.9258098274036557
item_0067,1.0812111812510288,49,electronics,0.12688241036677164,1.2008115445614196
item_0068,1.1326989188097534,48,electronics,0.19289879406285768,0.6851030871120207
item_0069,1.009241437227436,52,home,0.14043478375591925,0.9363334461947473
item_0070,0.9615362567704795,57,electronics,0.08621568383310389,0.8222503951442964
item_0071,1.1149612651502678,38,electronics,0.09333563929982595,1.5018434908192948
item_0072,1.0322796922001605,47,home,0.10402738569991943,1.2175721772545836
item_0073,0.9948164141336083,44,toys,0.1748580372026882,1.0208851820981308
item_0074,1.1134296088987536,38,apparel,0.15712128680352827,1.0471285430244301
item_0075,1.0285029319768513,55,apparel,0.1845242677033884,0.9550823259612587
item_0076,1.0882865804081887,32,home,0.12863736768317327,0.9124183040183501
item_0077,0.9534391136141434,42,apparel,0.15792698455383572,0.9673439016038947
item_0078,1.1224027224053565,49,electronics,0.18127951969836684,1.3559879894754439
item_0079,0.955333462492783,39,electronics,0.13453267301398808,0.9417864710646827
item_0080,1.0114347970390163,67,apparel,0.17283876187787056,0.9468051130660231
item_0081,0.8628360996664131,49,home,0.11690370294666742,1.0626128620809945
item_0082,1.1658979545960266,42,apparel,0.1318473076717464,1.2972764317737653
item_0083,1.0593631875246308,60,electronics,0.13091310530008354,1.0970228530775472
item_0084,1.0962770167649953,62,apparel,0.09020801772054801,0.7876669453998204
item_0085,0.8797458275828257,62,home,0.1743486240392791,1.0132887813184235
item_0086,1.065354295459536,51,electronics,0.1265298829898638,1.005304508735378
item_0087,1.0105620517145812,57,toys,0.15062470593638436,0.7353043236280511
item_0088,1.1697030399774897,55,electronics,0.17403733294529544,0.851799228652214
item_0089,0.8929496807962078,49,apparel,0.1723265588014972,1.0703229229122107
item_0090,1.0852859522009004,55,electronics,0.1832692554486393,0.9143199891982593
item_0091,1.1555577236791266,55,apparel,0.14507572577452882,1.3377955942291595
item_0092,0.930767997215229,44,electronics,0.12883508439779232,1.0716245042937176
item_0093,1.0609123832587495,47,electronics,0.14601408945468003,0.9089325146212603
item_0094,0.9415655958299367,42,electronics,0.0656332783020985,0.9863106388338505
item_0095,1.0543185601678196,39,home,0.07764437637884562,0.8189385658402021
item_0096,1.0833145143467426,57,home,0.08386501938227987,0.8689507128490985
item_0097,1.1816949855799386,51,home,0.1001376586199259,1.1567695127449102
item_0098,1.066816169119767,60,electronics,0.16998871133617183,0.9887683952346027
item_0099,0.9810367131785606,38,electronics,0.10472604723199695,0.6171988440255154
item_0100,1.1075895376248657,40,apparel,0.13109187229803052,0.7326950599446445
item_0101,1.0502557552450165,48,electronics,0.21496141488930326,1.1192828974717062
item_0102,1.1580166561386727,35,electronics,0.1321868014469287,0.7737224203944199
item_0103,0.989503795356536,51,apparel,0.18687577842335432,0.9402576195923671
item_0104,1.1836697970829515,48,electronics,0.10331911599950615,1.2230012376582444
item_0105,1.0668905065569412,43,electronics,0.1397281221066185,0.9578312130221448
item_0106,1.0742660272659008,45,electronics,0.10249889725447094,0.947625379476755
item_0107,1.150380412661968,50,apparel,0.13304834620497186,0.9240733499735664
item_0108,0.9970238910870728,60,apparel,0.19201540687286978,1.2183408555779873
item_0109,0.9989181815051054,39,electronics,0.06363397884038255,0.8650643551352795
item_0110,1.100802268313647,29,electronics,0.17172118217729287,0.7585044469307383
item_0111,1.0416078005117964,52,apparel,0.1618867801166139,1.0213927588846505
item_0112,1.054700218548256,47,toys,0.12029250221516027,1.332982331778886
item_0113,1.0095092008086026,56,apparel,0.07769710728057726,1.0797854028625422
item_0114,1.0192279305668448,35,apparel,0.15360647538569347,1.3176908487007875
item_0115,1.136254773545735,46,apparel,0.12352536454680987,1.2535804104042765
item_0116,1.246083118037832,53,electronics,0.16163381056773518,0.7839170618993162
item_0117,0.9120315187389356,51,apparel,0.15109260727617213,1.021934021465017
item_0118,1.2014702534765214,47,electronics,0.23008894456604578,0.9888119605277859
item_0119,1.1238961900088744,55,home,0.1380322186263488,1.0113413631748323
item_0120,1.1705629892776628,46,apparel,0.09882512536890674,1.2564451808240842
item_0121,1.0678874013835007,54,apparel,0.1589637817478158,1.2933196206263124
item_0122,0.9765037855265899,52,electronics,0.16099983419858827,1.159400220474283
item_0123,1.0299264232392833,54,electronics,0.21795937876202182,1.2547928293788224
item_0124,0.9572246452270646,46,electronics,0.19175556229572893,0.8918612820533669
item_0125,0.8828326113991307,48,electronics,0.16784355295747547,1.1766229445583247
item_0126,1.042202117157091,56,apparel,0.22316514456097808,0.8011218025718603
item_0127,1.0759067644703681,50,apparel,0.09056184728385745,0.9433196876635587
item_0128,1.0218755089076004,50,apparel,0.11801242336251261,0.7637396834613006
item_0129,1.0689681029622011,51,electronics,0.10367120292972375,1.2600514415850204
item_0130,0.8952220232028666,38,home,0.1305095098422116,0.9283314866993301
item_0131,1.1556032958631992,58,home,0.08116569262218455,1.168655409495946
item_0132,1.0341483534270641,53,apparel,0.18175754734072022,0.7535427474113893
item_0133,1.0540536102804263,38,electronics,0.13888886514506132,1.0627473722390017
item_0134,1.121524698745283,49,home,0.0764596852748671,1.1809685416449336
item_0135,0.9935685354792826,61,electronics,0.09922104593962291,1.0370935944526822
item_0136,1.3094755183596563,49,electronics,0.16567569237250976,1.0569016502505724
item_0137,1.1748576586423296,49,electronics,0.19190632839471905,1.0500244870126443
item_0138,1.173179237577517,51,home,0.24983654458458932,1.0080646765125938
item_0139,1.065138516298069,63,electronics,0.29569312330036646,0.9460844233370774
item_0140,0.9789007483295658,63,electronics,0.1707204716637998,0.8500895113333049
item_0141,1.1000372928827433,56,apparel,0.10052309399840678,1.227278235432525
item_0142,0.9771240728091563,53,apparel,0.04339768596343453,1.0224111289114386
item_0143,1.0733308148406409,64,home,0.1633855731171918,1.0356600567179297
item_0144,1.0734966066756289,48,electronics,0.10935294523448369,1.0869834179222044
item_0145,1.1735394485531694,46,apparel,0.12923213699101574,0.7695419114745873
item_0146,1.0941024564638395,42,apparel,0.11939516004700959,0.7478211566309968
item_0147,1.0649331305531338,53,electronics,0.14296045567918073,0.751638003493137
item_0148,1.1887318146121773,48,electronics,0.20329901153938218,1.3797158935411091
item_0149,1.0384093872125786,57,electronics,0.15785242837226723,0.9657700477991129
item_0150,0.9968197342541617,49,electronics,0.1420682581480656,1.1642920116131976
item_0151,0.9989684849295428,46,electronics,0.09821731235870941,0.6535812712888102
item_0152,1.195778355261827,63,electronics,0.06626585276478214,0.9424625650978622
item_0153,1.0531877993342673,46,apparel,0.12568460454633346,1.0406131754437598
item_0154,0.9926327934655832,41,home,0.14731087245908397,0.9063229519456778
item_0155,0.8542540779553844,55,electronics,0.23839649567899415,1.241954336294476
item_0156,0.9456470671855728,64,home,0.15651372607364428,0.9511096748083641
item_0157,1.0812657472113694,62,home,0.19913697555115287,1.0042437751741244
item_0158,1.1085731272117552,48,electronics,0.12503522007304238,1.2471143220190684
item_0159,1.2164073801948356,43,home,0.09075281167914877,1.3445162660715158
item_0160,0.9803690036378971,56,apparel,0.1017441618883814,1.0891808069017144
item_0161,1.0998266357912343,55,apparel,0.11373869677321233,0.9303626270856594
item_0162,1.1795957645612198,42,home,0.25642348662175823,0.9645586058172977
item_0163,0.8214329976932605,52,apparel,0.10893066603878068,1.2634139175196253
item_0164,1.281118968924016,51,apparel,0.19192446018681725,0.8046653319996047
item_0165,0.9364292498413812,54,electronics,0.10485364109564867,0.8166635666573965
item_0166,0.9363370751615167,45,electronics,0.1965786506437122,0.8260863080823216
item_0167,1.1433790121902816,41,home,0.16924754830529315,1.224316626643052
item_0168,1.0914080481151658,45,apparel,0.14216810511709546,1.1019961646605394
item_0169,1.1715512968462385,57,electronics,0.1479618736932283,0.8356410674379953
item_0170,1.1151056786705966,51,home,0.11726061522853047,0.8644624479036006
item_0171,1.0802980937650932,44,home,0.17230361007410402,1.0103106382351121
item_0172,1.037443737730284,43,electronics,0.127250825982961,0.9058696652359124
item_0173,0.9724894924699569,31,home,0.08871971181163758,0.7998816500730618
item_0174,1.1089811001692984,45,toys,0.08610312128401902,0.8413922149983486
item_0175,0.857849689812941,51,apparel,0.15862939588610597,0.9689505663793355
item_0176,1.0316071554509332,50,home,0.22895456282052173,0.8854205072981215
item_0177,1.1281036526606945,52,electronics,0.1579995806786719,1.0009341646442733
item_0178,0.9348312921551776,44,electronics,0.14406808369450586,0.9341618538899434
item_0179,1.1341998167722016,51,electronics,0.16429130698012714,0.8606569087697308
item_0180,1.1480867223984785,39,electronics,0.21530008708534124,1.0938144088885147
item_0181,1.0577317722564838,37,toys,0.1609691250681928,1.1002970271533903
item_0182,1.0348160950334904,48,electronics,0.12945363845831315,0.6083272677535947
item_0183,1.1054648219436556,63,apparel,0.20531443550299444,1.0581443455646589
item_0184,1.1142904423460547,36,electronics,0.17143782192308066,0.9099312388830318
item_0185,1.0250592555466436,46,electronics,0.2267877995997996,0.7991337523977435
item_0186,1.2562139283487403,51,home,0.1591617218610953,1.1544411537567028
item_0187,1.2024209173518692,68,apparel,0.08877654841397498,1.0552317240990867
item_0188,1.1507058373586636,46,electronics,0.08159204003771674,1.1173280514604558
item_0189,1.1900904851706544,53,home,0.23254639661156248,0.8938117707013509
item_0190,1.181127564042667,52,home,0.23618328603916486,1.3644499308831692
item_0191,0.9119527619567273,51,apparel,0.14102403933586996,1.1047614264403682
item_0192,1.3046089075719223,50,home,0.1308406339432006,0.8802726460222863
item_0193,0.9055888680526271,73,apparel,0.2230722146121101,1.3865842450778105
item_0194,1.0712450635961792,46,electronics,0.0946477158978256,0.8337068296645448
item_0195,0.939298864168415,58,electronics,0.10526364905220867,1.3069603292001344
item_0196,1.1136257597119696,56,apparel,0.1821663397344522,0.9412904774504214
item_0197,1.0944020648133352,54,electronics,0.1302697438570205,0.8767902307577975
item_0198,1.0745584908202184,42,apparel,0.14974390666399642,0.8525620195798428
item_0199,0.7627961142644917,52,apparel,0.14182785507377438,0.795342958105125
item_0200,1.1308041443096049,63,electronics,0.16687872743994667,0.8128697565907064
item_0201,1.0755274519620637,37,apparel,0.22037409306568584,1.0730943281867733
item_0202,0.8446659058230108,42,electronics,0.15452924534508727,0.9809613945518323
item_0203,1.201518542792248,39,apparel,0.1821969396638429,0.6692872364647151
item_0204,1.0350016920763578,48,electronics,0.04749139494844886,1.0403733466199834
item_0205,0.9742377619906654,54,toys,0.1475640799034941,0.6975204968652006
item_0206,1.0935087885354349,50,apparel,0.10783848648535643,1.1009090715498213
item_0207,0.996403723790162,49,electronics,0.0890593469788186,0.9041954768942158
item_0208,1.0894948229420736,47,apparel,0.10609238165356245,0.9524206739113679
item_0209,1.0138263330470625,32,electronics,0.1332938279649594,1.237879439162582
item_0210,0.9601742718315976,54,toys,0.19579512711780064,0.5853235918431615
item_0211,0.9356243866554627,52,apparel,0.0836803641130218,1.447326583368453
item_0212,1.1309888840611058,50,apparel,0.15153157462972086,1.6221295037897319
item_0213,1.0603603887940156,49,electronics,0.12579152833332108,1.2200172466099597
item_0214,0.9744670076838887,47,apparel,0.13361634528190194,1.1144732400806148
item_0215,0.9917811773835867,49,electronics,0.2001378912652302,0.8605680257129178
item_0216,0.9619275564666501,36,apparel,0.1769057718501963,1.2202512231552252
item_0217,1.2660860203247708,57,home,0.21686990537213718,0.9612176848974904
item_0218,1.088432174535663,60,home,0.14227471603750497,0.9412231715159255
item_0219,1.0684209064034862,40,electronics,0.11520286941646483,0.8378998495740114
item_0220,1.202861876620751,51,apparel,0.13880705915597502,1.2828084055571385
item_0221,0.9853296279428937,37,home,0.16212483956356108,1.1724388122226745
item_0222,0.9404093709979653,53,apparel,0.15882866792268555,0.7091524238954089
item_0223,0.9995724109313302,61,electronics,0.09578059638833167,0.9790364710836462
item_0224,1.067313142993373,45,electronics,0.1545244890813937,0.7347311404715281
item_0225,1.0296040151362669,55,electronics,0.16141141650694527,1.187202694322494
item_0226,1.015390387594134,52,electronics,0.275873701876696,0.8160706270103069
item_0227,1.0651531897603155,49,electronics,0.2438422305640835,0.985696768010248
item_0228,1.0051868813213387,45,home,0.10733783247205898,1.1141504759233678
item_0229,0.9392028486038438,40,toys,0.1356308319225412,0.9597839800085598
item_0230,1.1237963694866504,49,toys,0.07682789990814984,0.7486092476335674
item_0231,1.021821942342553,43,home,0.12046464930182567,0.9086974608245773
item_0232,1.0189323545959112,42,apparel,0.16578025017951703,0.7266564648175017
item_0233,1.099991437197772,50,home,0.21029268104441168,1.2894879426427825
item_0234,1.090122321669246,41,apparel,0.11354580811281957,1.1880994117918544
item_0235,0.9352886539848752,45,electronics,0.11729267799661017,0.642669321187573
item_0236,0.9738727246537779,40,toys,0.042635548513067244,0.7643919087327621
item_0237,0.9072065248708681,54,electronics,0.1418667039727546,1.4547222191875473
item_0238,0.9264721975782919,53,electronics,0.09687927940702183,1.132948643337771
item_0239,1.0778469480088468,42,home,0.1235280286316963,0.9351074956417268
item_0240,0.9978462275391755,53,apparel,0.10615696109162058,1.1877721853303278
item_0241,0.952220411463513,50,apparel,0.14528687228737214,1.0704422056268643
item_0242,0.9131821065192893,61,apparel,0.06211358043216843,1.15994900324454
item_0243,1.173739680247817,55,apparel,0.07664773773045046,0.9223118991240005
item_0244,1.0045042461133877,56,electronics,0.2564623556014149,1.3319694723835376
item_0245,1.0698301379953397,57,apparel,0.08562887093629844,1.0512445394396934
item_0246,1.0381763261273558,61,toys,0.09516072107726802,0.7595549912968415
item_0247,0.950634776981763,54,apparel,0.2418456764160657,0.9903822822568212
item_0248,1.0893721130545113,43,home,0.29525335846202033,0.9342844869003579
item_0249,1.0585131924502056,51,home,0.0914216685587329,1.0804669067508281
item_0250,1.1771514809610122,50,apparel,0.13158755216059848,1.05724159040331
item_0251,1.1054983531434353,46,electronics,0.16707777754702546,1.022981408531819
item_0252,0.9197359076476624,51,toys,0.2364348822202796,0.828413542992255
item_0253,1.032401623624797,49,home,0.10065714607858813,1.044214179797279
item_0254,1.0339055662725187,62,home,0.13773610770289452,0.8828536650614381
item_0255,1.0372903396863862,45,electronics,0.1888668788030872,1.3298092714735743
item_0256,0.9200804925968525,49,home,0.17173830372333093,0.7667183809567262
item_0257,0.8763287082373917,50,apparel,0.13119219643849503,0.9430783110281453
item_0258,1.0315841678724607,45,apparel,0.14330885177419794,0.8959749466200428
item_0259,1.079536930014313,60,electronics,0.0812552095815009,0.7968286164145413
item_0260,0.9247874924621251,50,home,0.13809131280126674,1.082257969794687
item_0261,1.2314186894814823,62,home,0.13668062549955223,1.0619446896731342
item_0262,1.1106425928694352,48,electronics,0.1616084944813128,1.038760115259804
item_0263,0.9957858679192049,43,electronics,0.12223363905904919,1.308718331114554
