item_id,competitor_price_ratio,historical_sales_volume,product_category,discount_depth,demand_seasonality
item_0264,1.2505915356252364,45,apparel,0.17357692612725695,0.8852372398562728
item_0265,0.8921113419663474,51,electronics,0.20063579089099143,1.093251116466938
item_0266,0.9433318930249998,51,apparel,0.1577714663834233,1.019435191221965
item_0267,0.9370275090902153,43,home,0.16758782041996018,1.0566865625105228
item_0268,1.162966770527935,56,apparel,0.15265776737889336,0.7405094005389539
item_0269,0.9705583587869072,50,home,0.1500042196545707,0.7545980202406398
item_0270,1.1190940052525225,47,electronics,0.11392209832285762,1.1698990588474178
item_0271,1.0705795299948349,51,home,0.1658247130836654,0.7601628232492544
item_0272,0.9865945593145733,52,apparel,0.1451356700793255,1.225393879593239
item_0273,1.0584856405162493,49,apparel,0.25465841544652973,1.3100006628365435
item_0274,0.9267240778860936,61,electronics,0.22866774512376212,0.8850190256296143
item_0275,1.129569137124297,41,apparel,0.16929232762782503,1.0704331948978998
item_0276,0.9465293753890752,58,electronics,0.11184713951526161,1.0386164357670296
item_0277,0.9577152272191032,48,toys,0.0943794264008291,1.309775285199146
item_0278,1.1143005394039651,63,electronics,0.20955714765444325,1.435077550931127
item_0279,0.9977653812608815,49,apparel,0.16313746125735692,1.1663910501705894
item_0280,1.2336281373743352,36,apparel,0.17400717016958053,1.1795867816135361
item_0281,1.1849917530175957,43,toys,0.06277070065129035,1.2553141300162967
item_0282,0.8808638952312126,59,home,0.19637192407790904,0.8095478116071858
item_0283,1.0621100421885874,52,apparel,0.17272101691071814,0.9889594227487315
item_0284,1.0322898565077894,45,home,0.09447846577927609,1.1819906243703666
item_0285,1.2622454847097695,46,apparel,0.12642375962750255,0.9045832140604501
item_0286,0.991584796956629,59,electronics,0.16318586021782597,1.3414552511987883
item_0287,0.9841519319681958,52,electronics,0.15262333991781218,0.8127421982753428
item_0288,1.0270286087710905,47,apparel,0.13539144070982223,0.9640274428621773
item_0289,1.02538081773886,54,toys,0.14482558659670194,1.023811212657242
item_0290,0.9562687348586666,49,home,0.13740113108965574,1.137747354011635
item_0291,1.07271357941586,49,toys,0.15762812560512343,0.8128833328758513
item_0292,0.9932286021393729,39,toys,0.22357459864965784,0.9218404835960557
item_0293,0.9616870335430739,49,home,0.02166707795343511,1.0725552864863566
item_0294,1.1995421477302863,59,electronics,0.13815748677451578,1.0162140520413523
item_0295,1.0621160335193014,46,electronics,0.15882562106862233,1.1142599468711485
item_0296,0.9414227130940012,47,home,0.16479969948435497,0.8288914201706474
item_0297,0.908117047535015,55,home,0.1314042709339355,0.7687192666765228
item_0298,1.0136755314512194,55,toys,0.06216391087607086,0.4133159469900312
item_0299,0.9221989320748255,46,apparel,0.16639977418570548,0.7182240157982942
item_0300,0.9169834088987231,46,home,0.23636751070820924,0.881160394963151
item_0301,1.1576416022810305,53,electronics,0.0733069297541931,0.6764455636673631
item_0302,1.0322112972981765,49,electronics,0.19319140068490942,0.8925579889936979
item_0303,0.9906990793889935,50,apparel,0.1335737388438553,1.1426745742684066
item_0304,1.0656836734571844,38,electronics,0.14693378270855764,0.8736896111507003
item_0305,0.990592470057427,55,home,0.09735507446480254,1.157108846263359
item_0306,1.0547156318088846,51,home,0.13327719138220617,1.1222203522011822
item_0307,1.2286534099259787,58,toys,0.21500222973494792,0.9778226622053625
item_0308,1.044255931114399,57,electronics,0.17913276209938533,1.1193925232231559
item_0309,0.9866096066571161,42,apparel,0.2366155802704972,1.1562786992660754
item_0310,0.9332968701030462,62,electronics,0.20887059444888467,0.6979484098715851
item_0311,1.111032613537007,48,electronics,0.1719543339464788,1.3006821072670984
item_0312,1.0305406925947946,44,apparel,0.23719672630838962,0.618348219768348
item_0313,1.0881651383138258,44,home,0.17194965793691494,1.0309580868087533
item_0314,0.885996069533961,53,apparel,0.19139940883985293,0.8542383211348792
item_0315,1.0091084386137936,41,electronics,0.13517145232326458,0.8670395673815958
item_0316,1.057346854711122,51,electronics,0.15332729079296023,1.0206999480406227
item_0317,1.1005343125632292,44,apparel,0.11512880883498615,0.9017080716727479
item_0318,1.0735152721946168,43,electronics,0.19947919672974265,0.9412645374904168
item_0319,1.0201880162120427,41,apparel,0.09108481884425672,0.9729000324832722
item_0320,1.1753572871707074,43,apparel,0.18911751712088307,0.8028283834027363
item_0321,1.0451550871436994,42,apparel,0.14046744712474202,1.03132405239807
item_0322,0.8396714363666485,50,toys,0.20856235467336598,0.767216119629224
item_0323,0.9199525707135591,58,apparel,0.18754344943656298,1.1010198233155173
item_0324,1.0424881757105555,43,toys,0.2410323078823401,0.7518224827945048
item_0325,1.070256470561207,49,apparel,0.18653873455693223,1.0465233417587398
item_0326,0.9141639277224278,55,apparel,0.07139798721733795,0.8950883062054821
item_0327,0.9264426474057977,46,electronics,0.14665234135508995,1.2986569418224219
item_0328,1.084365834032573,53,home,0.0913996403702592,0.8111130639908289
item_0329,1.0738079397747056,60,electronics,0.12408600788168626,1.2490752875744193
item_0330,1.084852686714752,50,electronics,0.22556142166383608,0.9330604455908702
item_0331,1.1193074239666794,42,electronics,0.18187669054488478,0.6883440665544238
item_0332,1.0539668165115632,56,apparel,0.11505347857106267,1.297716291551207
item_0333,0.9690562059298223,44,electronics,0.09931413167798005,1.2172434713468283
item_0334,1.1756885092611284,45,home,0.15163910464381303,1.3615271191238563
item_0335,1.1526181651362533,58,electronics,0.0891719925309436,0.935235471389408
item_0336,1.2215711569653032,40,electronics,0.11644298613017094,1.2072213135216312
item_0337,1.0969331178260213,50,apparel,0.1656004735775622,1.334274901876312
item_0338,1.0655870213920107,55,electronics,0.20776560180533482,1.0680210213429258
item_0339,1.076216916495111,42,electronics,0.180438073611222,1.6132264968666388
item_0340,1.0859293637414085,45,home,0.03543552457009499,0.9949527454923528
item_0341,0.8713559404430442,43,toys,0.165218336451513,1.2480438088329975
item_0342,1.0406774784201724,38,apparel,0.15360167866162888,0.8742740412982581
item_0343,1.021092099702127,49,electronics,0.17069451426863466,0.905901212831431
item_0344,1.093992488864701,50,electronics,0.23081048408256036,0.9820154375242521
item_0345,1.0882623927501285,47,apparel,0.04683808615976285,1.042040309661725
item_0346,1.0255081984663392,43,home,0.12044482874044471,1.10873354476379
item_0347,1.013148469247412,47,electronics,0.17954531613966773,1.1637013521328832
item_0348,0.9237422982995738,56,home,0.07092028002730287,0.631619352857426
item_0349,1.0850978682446426,54,apparel,0.22379745240267546,1.0826778610446206
item_0350,1.010054573082155,60,home,0.1684178306350329,0.9454273742044673
item_0351,1.0217619676092686,52,apparel,0.19232919929217018,0.6953833969297546
item_0352,1.164892100848844,46,home,0.12145281692391026,0.9069859036226121
item_0353,1.1619916690428678,43,apparel,0.19068818449831051,1.1860735039696981
item_0354,1.0251922049997513,39,electronics,0.20342357779945192,1.1495479212014579
item_0355,1.2260212610171306,48,apparel,0.1616439010068584,0.7376118242003297
item_0356,1.1284425569193834,55,apparel,0.16172004463493478,0.916823781041022
item_0357,1.0606810870353267,48,electronics,0.16351716196408628,0.9325356142542863
item_0358,0.9651142475878501,57,toys,0.10683273676303091,1.293276336413374
item_0359,0.965516415403739,55,electronics,0.14262356598798234,0.9669592709408555
item_0360,1.1478782915187957,49,electronics,0.14237387337738205,0.8642850738105005
item_0361,0.8568159675720933,45,toys,0.16916969321767475,1.0059602299832822
item_0362,1.2242449570720997,44,apparel,0.19999121234551473,0.5100429839184825
item_0363,1.12104776521785,44,home,0.09707319590107953,1.0251748705293697
item_0364,1.0159896920516414,55,electronics,0.1437495484840211,1.1965660192084244
item_0365,1.2134657166711535,42,apparel,0.22407277738294867,1.0826641586831443
item_0366,1.0741985111821886,40,apparel,0.11282058855937178,0.6339836672196434
item_0367,0.9240134327572522,43,toys,0.10888749913548397,1.485509343015242
item_0368,0.9816472443048058,62,home,0.16011530959155967,1.11813493027895
item_0369,0.9388267948914093,52,apparel,0.192219259524266,0.971882043948603
item_0370,0.9264626437938319,48,toys,0.15057130277803296,0.9775239111382016
item_0371,1.2434595094195677,56,home,0.21644802952184947,1.1640773449818167
item_0372,1.0570457819430126,49,electronics,0.19283969912832633,0.969669657507147
item_0373,1.028050128022434,47,apparel,0.19209100334450308,0.9704502222401026
item_0374,1.1264501299975704,34,toys,0.17770582506620466,1.1210405014636946
item_0375,1.1039541827903134,47,electronics,0.26638265501730424,0.7803177770181412
item_0376,0.976422670411333,37,apparel,0.1397419155566978,1.14878499524344
item_0377,0.9443914061585028,48,electronics,0.049823885396674296,0.8071875824829325
item_0378,0.847085457109611,57,apparel,0.23021271807585705,1.0860128558019364
item_0379,1.1374957419789875,50,home,0.12711502845215872,1.208484538260747
item_0380,1.0183993760612966,52,apparel,0.15539402221715165,1.102935885457072
item_0381,1.1342274509428598,47,toys,0.21547753424302635,1.162260543104969
item_0382,1.0457178754518008,48,electronics,0.06988702294705372,0.923178787261786
item_0383,0.9055206210542934,42,home,0.08741763929469303,0.8422362168511005
item_0384,0.9812662636804681,58,electronics,0.06993610314405731,1.2066568804897726
item_0385,1.1938257272872075,40,electronics,0.1102931854987288,0.9712812612836442
item_0386,0.9818267892074068,56,home,0.17198183030084968,0.8295734637961371
item_0387,1.093647799290542,51,home,0.17620939214063855,0.8913990609903732
item_0388,0.8049895065132837,49,home,0.1638137089664277,0.8547920891863501
item_0389,0.9640366470512045,58,apparel,0.07936170580538167,1.143370999023711
item_0390,1.14150902832893,39,apparel,0.03449482816836778,1.1155198376242457
item_0391,0.8535539335986633,43,apparel,0.1527176792695191,1.2897759012547703
item_0392,1.152384280735905,41,apparel,0.1264111983180832,0.7758989715913859
item_0393,0.9959030064748019,49,apparel,0.17296928858583058,1.0089868917054048
item_0394,0.9849413443801458,58,apparel,0.1850976813110635,0.9815008844457431
item_0395,1.1918307142875981,45,electronics,0.15691207160293408,0.5834828970583616
item_0396,0.9960155726028594,45,apparel,0.18800665426879268,0.9847976934357071
item_0397,1.1593223223967613,60,apparel,0.16146056870575343,1.1196348654508879
item_0398,1.0105060682476608,60,apparel,0.17650323528007333,0.8328550326275712
item_0399,1.0889287414822824,57,home,0.11476633685650588,0.7473933062089915
item_0400,1.1570437760589198,44,apparel,0.14101942930842706,1.465250711217325
item_0401,1.161970436122642,43,toys,0.15983880483284785,0.7283957475171523
item_0402,1.0283727512373244,47,toys,0.19102642377087092,1.2985256336336717
item_0403,0.823395161496995,44,electronics,0.1303129413887714,1.0619634413706454
item_0404,1.2286130628773864,55,home,0.17605836278660564,1.0841161116978577
item_0405,0.9980152197639087,59,home,0.13670806040423103,0.8935806812799718
item_0406,1.1835359457671524,44,apparel,0.1441228916335935,0.8014093207874947
item_0407,0.9738828598516281,45,electronics,0.19147595210120363,1.288668391413963
item_0408,1.0119894765328903,56,toys,0.050346981447292195,1.3730001310776228
item_0409,1.0657639113134876,49,home,0.08517638359626194,0.8323958617057665
item_0410,1.0525425789577154,46,electronics,0.07589073012785895,1.2419147833268356
item_0411,1.25349796780501,48,electronics,0.03331919400758475,1.0006708539759437
item_0412,0.8816492581431302,52,electronics,0.11608677799224115,1.157537911052444
item_0413,1.0008622608757123,45,electronics,0.18747169498638702,0.959007956969004
item_0414,1.0835541763910215,40,apparel,0.13575579668087126,0.8613318134462005
item_0415,1.100182448693984,54,electronics,0.1598895040970926,0.6891993367487163
item_0416,1.0595838788546843,51,electronics,0.20446087483553962,0.6528844862898293
item_0417,1.0757779932303018,47,electronics,0.2163843066133846,0.9738678664292074
item_0418,1.1588416616024657,50,electronics,0.14654310326369302,0.9494788359828659
item_0419,0.9999316572135226,47,electronics,0.21767929447846987,0.7590472659329853
item_0420,0.999708281413248,48,apparel,0.15460633292170545,0.6694796421369593
item_0421,1.0442409645225785,63,home,0.10813008880862689,0.8334999257312844
item_0422,1.1251408099681754,60,home,0.12027998239006323,1.0729980860271042
item_0423,0.9097816475338216,55,electronics,0.07597317437174918,1.1671529478320706
item_0424,1.244717074590155,59,apparel,0.10559330731331737,1.1911345154533344
item_0425,1.018460617620281,57,apparel,0.13209916559627854,1.002947674898566
item_0426,0.9907031473919851,43,electronics,0.19017925096893007,1.1369332589160266
item_0427,1.0191633780600937,57,apparel,0.2360384915582992,0.7445680978288773
item_0428,0.9431749732926824,39,apparel,0.08089092423114799,1.3042069303793793
item_0429,0.9595961553559279,52,apparel,0.16964137341299595,1.0083426923915486
item_0430,1.0209408093737795,42,home,0.09797280304212327,0.8263814729064125
item_0431,1.1009031775647597,55,electronics,0.17373485442316008,0.796351788798189
item_0432,1.1269723233411648,36,electronics,0.14344566746561366,0.7662215639989721
item_0433,1.0135095093650408,48,apparel,0.05845470870762347,0.9187748991814164
item_0434,1.0232205460732051,47,electronics,0.1964148495784242,1.149229052991982
item_0435,1.0985601849376385,43,toys,0.11974996435956343,0.8345694863661656
item_0436,0.8622170280077568,57,home,0.12330498808132226,1.164176841831313
item_0437,1.0351658650765487,42,electronics,0.0965123794355155,1.0109611888972374
item_0438,1.1584828081229797,57,apparel,0.11728583616562221,0.6452441363053483
item_0439,1.2187789225300703,43,toys,0.17139452203474587,0.7570122439411255
item_0440,1.0322617840362445,43,electronics,0.14053778295317973,0.7944057144130294
item_0441,0.9137174110488122,49,home,0.16643310011412404,0.8905903651252621
item_0442,0.9911592294132398,39,apparel,0.16809609269644218,1.3411110023827788
item_0443,1.1775563387691363,47,electronics,0.21603308277640834,1.451938130315186
item_0444,1.2564579858630534,46,home,0.13286069245678103,1.0329917780015574
item_0445,1.0355214321206208,46,apparel,0.0761571091577134,1.0376347817101845
item_0446,0.9009672311682835,43,apparel,0.20336112082859914,0.826051081782307
item_0447,1.067702434375905,55,electronics,0.13342559139513727,1.2017278260552895
item_0448,1.1310683107282709,36,home,0.20572962222886884,0.8115401350048408
item_0449,1.1430166813020024,49,electronics,0.1691688556591235,0.8846657498291556
item_0450,1.0896508478814095,39,apparel,0.14344312348983274,0.9955091982135866
item_0451,1.2999056148767407,43,apparel,0.16743879470231476,1.1542907649629837
item_0452,1.0521249985541936,46,electronics,0.24755062800631497,1.0361602647323898
item_0453,1.3402713911604822,52,toys,0.25384902645268764,0.5209360304598849
item_0454,0.9442838290574064,39,toys,0.15346905675663894,1.0539546438677752
item_0455,1.2002611427531762,43,home,0.15800952966585377,0.9059302478804763
item_0456,1.1654665950718772,48,electronics,0.20381200787331927,1.0499027915743455
item_0457,1.1354330118497291,50,toys,0.10771694836163263,1.2533240857719032
item_0458,0.9747308163988858,53,toys,0.16665351863091274,0.6695391950930204
item_0459,1.0386681725696039,57,toys,0.14870685760230717,1.0260351266741008
item_0460,0.9326793380378202,57,home,0.16569541057287768,1.1705447100256894
item_0461,1.056868687367935,49,apparel,0.10833155970252971,0.6818251293132243
item_0462,1.081002301090098,44,electronics,0.07052162533455154,1.25327459435949
item_0463,1.1097591943571512,47,electronics,0.0463508282004354,1.1127203058239712
item_0464,0.9301684930483822,43,apparel,0.0941307943505196,1.0448123899452475
item_0465,0.9788839737842898,59,apparel,0.12706623575303333,0.8314922852456323
item_0466,0.8344980920034674,47,home,0.1353404206675619,1.072303121412026
item_0467,1.0582483593954386,57,home,0.24686155812147584,1.1314152741799597
item_0468,0.9468333015423592,69,electronics,0.2052996684953649,0.8298236031153327
item_0469,1.156918346290883,51,home,0.10189544418291863,0.8650668007506821
item_0470,0.9965198148404528,50,electronics,0.16738542262254785,0.8138386999838688
item_0471,1.102192175531976,45,apparel,0.12964608818248374,1.0368602916684855
item_0472,1.0123129003850828,38,home,0.13578180809799523,1.051676119715839
item_0473,1.0475793812715068,66,apparel,0.1592662824707691,1.1639993321502617
item_0474,1.02943505099205,50,electronics,0.18095855584876966,1.0543959696042666
item_0475,0.9302324270550464,52,toys,0.13303707580579924,0.9084875633447113
item_0476,1.1362309221580271,58,home,0.20319257663671791,0.9927058790577107
item_0477,0.9618065988088378,62,apparel,0.09290308869287979,0.8158007181830732
item_0478,1.1784170228159137,47,apparel,0.1503169531181134,1.1836617320170977
item_0479,0.8014819854845991,47,home,0.2798836863297916,0.8009533572436374
item_0480,0.9991649572837289,63,electronics,0.16115398713126375,0.8217351476062512
item_0481,1.1326741899390673,53,electronics,0.22166072533030864,1.004073355180931
item_0482,1.1345004715406746,57,electronics,0.1545760089086604,0.6215476770503342
item_0483,0.8528875106867028,55,home,0.17903885476648984,1.0824855935856021
item_0484,1.0678237516768339,48,electronics,0.1471608402803654,1.2575570635483375
item_0485,1.065984985649748,41,electronics,0.14147962094178979,1.1210049288656794
item_0486,1.0749380480757376,65,apparel,0.11102588016372901,1.1358544114986897
item_0487,1.009504273634356,51,electronics,0.17151506794787766,1.0958628262424381
item_0488,0.968150624620065,40,electronics,0.1074231405407116,1.0047816219791263
item_0489,1.0662018023295414,43,apparel,0.18327926181567145,0.9900942174080789
item_0490,1.1037970260976229,51,apparel,0.2042643502222955,0.773898843842981
item_0491,1.1459306747584308,52,apparel,0.1683265703618615,1.066679240510226
item_0492,1.0384408255163042,61,home,0.1356875633222154,1.1720319186892483
item_0493,0.9637893797197418,51,apparel,0.1726982789654348,1.3780918692470383
item_0494,1.1199542372358007,43,home,0.13456634722267935,0.9227938698940762
item_0495,0.9080946427320133,62,electronics,0.19677735627325746,1.0742189649856781
item_0496,0.9754434933994942,57,electronics,0.058429695789243806,1.0963381388744995
item_0497,0.9820307621055637,45,apparel,0.1332196315940677,0.9260284718067392
item_0498,1.045636167766151,56,electronics,0.0504594002438001,0.9141598342211129
item_0499,1.0645503282759547,41,electronics,0.07524695848863974,0.9223380138349363
item_0500,1.2462620394040895,42,apparel,0.21819311149069548,0.9484646396741006
item_0501,1.1114411669946345,51,electronics,0.1947592490985843,1.3182132622108556
item_0502,1.14386874999925,50,home,0.11402598833576047,0.6720887294964908
item_0503,1.0079998187245456,37,apparel,0.07487482719795514,0.7704751198004381
item_0504,0.9404642706571925,61,home,0.0017735581079174252,0.7239714575084357
item_0505,1.0118381761553885,62,apparel,0.12282522460336827,1.0656281277511557
item_0506,0.9971942414705639,48,toys,0.27102075061237013,1.1142508309104768
item_0507,1.257762583945434,44,apparel,0.17174421357318237,0.8104199537736225
item_0508,1.197797999991924,41,home,0.12202138569752552,1.1816506077305686
item_0509,1.136640126790307,49,home,0.17325401047501532,0.7984105725750504
item_0510,1.0423067050414505,35,electronics,0.07195208235027785,1.3023955958086695
item_0511,0.9206825253018789,48,electronics,0.1351338318651182,1.0193285272601278
item_0512,1.0187206951643162,47,apparel,0.1549738736507869,1.190319441566311
item_0513,0.9882129745219821,48,apparel,0.14569496740894758,0.7301759557626875
item_0514,0.9747445169953877,38,home,0.18954030608450403,1.1807797704702543
item_0515,1.0942357150710877,48,electronics,0.1672322613118026,1.0300693205063314
item_0516,1.228330350236467,47,apparel,0.18341630090539984,0.8891851161351859
item_0517,1.258508824786921,53,electronics,0.11558138588846202,0.6906106298005622
item_0518,1.0333488975751886,47,electronics,0.1948907704205274,1.1599882978842424
item_0519,1.0632264859874965,49,electronics,0.23144684738119958,1.1431042530835038
item_0520,1.085575065320926,45,electronics,0.10149252401742936,0.9348095311374621
item_0521,0.9867762657433715,57,toys,0.105615217214272,1.1917635860273053
item_0522,1.18731456126759,52,home,0.21678921681601165,1.1965390359463302
item_0523,1.1071120285401543,41,apparel,0.140432800665247,1.2268013779998732
item_0524,1.0641327019045526,46,electronics,0.22019106960332785,0.8099786270510531
item_0525,1.1107463014008738,53,electronics,0.1278732144053908,1.146701246131455
item_0526,1.0090355564896167,52,apparel,0.22275227881353557,1.0438187264319203
item_0527,1.0328552440662624,48,toys,0.1565742908402726,0.8752345201657205
item_0528,1.1832210766529092,50,electronics,0.16291144116613476,1.0422556477390315
item_0529,1.1556807765200137,54,home,0.22823590108349523,0.9061892384381528
item_0530,1.072742436091751,46,apparel,0.13191147612779144,1.2331942665505025
item_0531,0.912543913972703,45,toys,0.10294389520375208,0.9854008651989928
