item_id,competitor_price_ratio,historical_sales_volume,product_category,discount_depth,demand_seasonality
item_0532,1.3068001953711488,56,home,0.12757178959858229,1.0897645669153377
item_0533,1.10395901613001,50,electronics,0.17261669753215694,1.1866373985259442
item_0534,1.1546741815537473,47,toys,0.07171204639097427,1.3848519956583853
item_0535,0.9610992171203613,51,toys,0.18187354513255607,1.1519543702658408
item_0536,1.11818378709653,42,electronics,0.12306143411911283,0.7738177937944614
item_0537,1.120016741331382,44,electronics,0.20739063303667818,1.3120915741513726
item_0538,1.0931451060495123,45,electronics,0.030286984754976407,1.0623270288086264
item_0539,1.1800278972555596,54,apparel,0.11067171124479155,1.2430221150043634
item_0540,0.8866732196434844,63,toys,0.06567659243829489,1.0456851046566613
item_0541,1.1837045216156812,46,home,0.10868852668180236,0.9469666137021892
item_0542,1.023362395136045,56,apparel,0.16238329505544716,0.7384064341869047
item_0543,1.0119247204433475,66,apparel,0.14103866872751225,1.0472811047889374
item_0544,1.060474460175005,38,electronics,0.13733112155259924,1.1724044443972597
item_0545,1.1053854868322242,54,electronics,0.14204075643099695,0.9050549551343795
item_0546,1.0825609441865804,45,apparel,0.16016941203099716,0.9000808515523536
item_0547,1.0238208273603682,55,electronics,0.0995731979028446,0.871450924690768
item_0548,1.1219435314521944,51,home,0.18534248204495254,0.9794281653261085
item_0549,1.3488824235341736,51,home,0.18313329851927418,1.0307791508514208
item_0550,1.1304768794392728,40,home,0.16925189688280504,1.1746178748766616
item_0551,1.025168816452645,52,electronics,0.17782667213756315,0.9434015003193705
item_0552,1.1850933037215432,50,apparel,0.16482090004043298,1.0473568418768129
item_0553,1.1523995070961957,54,apparel,0.2517536651365534,0.8052508362922549
item_0554,0.9839723155627139,46,apparel,0.1456452914473745,1.200537419723323
item_0555,1.1879763106711592,50,apparel,0.13464583908327116,1.0095797038899652
item_0556,0.9244235808194484,49,apparel,0.1123236209821311,0.7324034545951775
item_0557,1.1112049036929086,53,home,0.09838686647110816,0.8202123946357368
item_0558,1.2494183086943516,53,toys,0.08777641061994622,0.9715723688549868
item_0559,0.9410842594863589,44,electronics,0.10556013433845407,1.2348726146026097
item_0560,1.0148393887441616,46,electronics,0.14646598091739643,1.0196962750732184
item_0561,0.9796364387762234,37,home,0.16671475642488573,1.328446331773395
item_0562,1.1954260818473517,48,apparel,0.15255710292760807,1.1003681049127454
item_0563,0.9886933282985877,45,electronics,0.11172323612851434,0.837591639225312
item_0564,1.0496231765059154,45,electronics,0.19500922820099817,0.8592825277292993
item_0565,1.0991603059286703,44,home,0.18697063361504737,1.3505847199891363
item_0566,1.1565295551426673,58,apparel,0.14201758462889916,0.860742472077221
item_0567,1.1282154836845841,52,home,0.11735419276676438,0.8481978932886607
item_0568,0.9609262181575632,52,toys,0.17742139604148996,0.8290627440962232
item_0569,0.8535154204157069,44,electronics,0.1593986793743052,0.74548143980676
item_0570,1.1500962188215464,50,home,0.07759363702924761,1.1600048614826477
item_0571,1.0578466158503512,57,apparel,0.14660098720077974,1.1893272726088837
item_0572,1.1154479163225235,50,home,0.16310179060371904,0.7991192486705815
item_0573,0.9902664632487257,60,electronics,0.1050152606756123,1.349822692203298
item_0574,1.0497323189569214,71,electronics,0.15949216964187216,1.2044792006573066
item_0575,1.1889756858485092,35,electronics,0.07725887573711053,0.9445787164593331
item_0576,0.9021589871614301,56,apparel,0.21680930500060855,0.7207795818875877
item_0577,1.030009922473482,52,toys,0.21239749925297158,0.9267784570109567
item_0578,0.8940342603200848,49,electronics,0.13737413328485176,0.9259972962431369
item_0579,1.1827151630946249,56,apparel,0.16817271689195365,1.1493445412911136
item_0580,1.066776704336054,50,toys,0.02950390171000624,0.9243038968488201
item_0581,0.9538142831774689,41,home,0.09218261698673334,1.194047216205337
item_0582,0.8851075197782154,53,electronics,0.13531105399239352,1.4965389214977727
item_0583,1.059113605144037,43,apparel,0.09639334892865703,0.8562197907151095
item_0584,1.0645296354754694,57,electronics,0.18571982413153293,0.8855770738587309
item_0585,1.0328891493213321,51,electronics,0.2498648265373997,1.2566727150204078
item_0586,1.184130424233174,45,apparel,0.0911692640285349,1.3714813743305787
item_0587,0.9504982833257737,52,toys,0.10812682979574036,0.6277311398335509
item_0588,1.1274735750263354,47,apparel,0.1617724184154965,0.8919503936366924
item_0589,1.2020544034788652,36,apparel,0.23055580742498105,0.6777270220636941
item_0590,0.9917727268088948,55,apparel,0.08888128437300484,1.0795953157582223
item_0591,1.1374991378992185,67,home,0.1624518061153471,1.0302885577070957
item_0592,1.2033296234672006,50,apparel,0.24106494254065544,0.8467887572991097
item_0593,0.914043046638702,63,electronics,0.06741204259103663,1.0560666231305407
item_0594,0.9875676330444295,47,electronics,0.08594653965770839,1.247592084068629
item_0595,0.9241094194522843,49,electronics,0.12881966967695807,0.370355853603302
item_0596,1.1022380809506749,63,apparel,0.12397057935722944,0.6763418684114197
item_0597,1.2389023402930706,61,home,0.19063006438768224,0.8419742505041303
item_0598,0.9095648199189919,48,electronics,0.1620829859910419,0.9922751873458788
item_0599,1.0524052987079155,45,apparel,0.061251897017893575,1.086977609518679
item_0600,1.3191208673045294,65,home,0.17577052014504055,1.0440215986177572
item_0601,0.9887587868400717,52,home,0.12112305563221747,1.3668436634794676
item_0602,1.1143964240036628,44,electronics,0.21372236084706195,1.0220963357201742
item_0603,1.1104755000390545,46,toys,0.11862062317815401,0.8528271866234206
item_0604,1.0005974023189657,56,home,0.11816923584488821,0.8416649921519244
item_0605,1.1421871201210327,48,electronics,0.17705658054022658,0.5867870536943339
item_0606,1.0883471028949263,48,electronics,0.1881463241168468,0.9683940236865709
item_0607,1.0409119164796843,49,electronics,0.17240496819681017,1.1138662333445484
item_0608,1.0234951068030627,47,toys,0.06572013413075958,0.7731898275775669
item_0609,1.180550566326415,45,home,0.17690172199641255,1.179596327000697
item_0610,1.0659253549344083,50,toys,0.09828459741628004,0.7372355501281066
item_0611,0.975483258508012,46,home,0.16176380557941317,1.1387089543912887
item_0612,1.0000093763111275,58,apparel,0.07881327823004698,0.9675808487653784
item_0613,1.0813333934534917,47,home,0.17231610737715317,1.35196055592363
item_0614,1.0944499897938131,44,electronics,0.10967005478463136,1.0676236938046229
item_0615,0.909618960717539,51,apparel,0.0858682674869739,1.0549361227553757
item_0616,1.1405559392689828,53,apparel,0.18569100682411996,0.9298266895546649
item_0617,0.9294975759318846,59,home,0.16208222608383757,0.7794183695381472
item_0618,0.8687445731413743,57,home,0.11930115993035513,0.8824241441705777
item_0619,1.0173015275143882,43,toys,0.2225589424510532,0.8076860184476142
item_0620,1.0839433874982882,56,electronics,0.12796737892151286,0.6991061498890291
item_0621,1.1473868390955508,46,electronics,0.15160538369854673,1.2566445766880219
item_0622,0.9351073147304173,61,apparel,0.16344567238393004,1.2179768332436547
item_0623,1.0135296035509322,50,home,0.11901670329356931,1.1171589051090953
item_0624,1.154511483627083,34,electronics,0.17355681466999645,1.1257858939419358
item_0625,1.045741933524994,53,toys,0.12332738264176377,0.7286286478003943
item_0626,1.1647361098161682,55,toys,0.12941808388918954,0.45358826163368543
item_0627,1.1167110884185592,54,apparel,0.21813213199016707,1.1189292338237802
item_0628,0.9010023980463349,40,home,0.09797069737437834,1.113292844416014
item_0629,0.9699661319978174,51,home,0.029360983453525478,1.1240290131844475
item_0630,1.1403072914884211,59,electronics,0.23054684975059472,1.1843232165534947
item_0631,0.8087470267439382,54,home,0.27746639763035014,1.1531941528843166
item_0632,1.1356169847879392,48,home,0.1297365367275334,0.8758005602513514
item_0633,1.0350546613963356,55,home,0.05315809796899072,1.1481853455499909
item_0634,0.9628082680907404,46,electronics,0.1344758011902028,1.1357550007572206
item_0635,1.2787703528372463,48,electronics,0.13568885250796653,1.3361036363076406
item_0636,0.9626289530173092,44,apparel,0.14050380794888714,1.1519843043991984
item_0637,0.9864904852378922,40,home,0.09433059790390758,1.0640798157821973
item_0638,1.020596808431982,45,toys,0.17897805712382386,1.058984864387624
item_0639,1.0191785332360814,46,electronics,0.1762253687643043,0.850851833830228
item_0640,1.1055670721166146,57,electronics,0.07527971900903467,0.947428732661829
item_0641,1.0923334562154468,50,apparel,0.18495983658474438,1.197499406683708
item_0642,0.8113081810576429,53,electronics,0.25263424909729454,0.6290874920631748
item_0643,1.1685935189965682,55,electronics,0.158598016621853,0.8305182387102437
item_0644,1.1603092930162884,51,apparel,0.1331337418965747,1.1704500913451386
item_0645,1.1451153218534218,53,apparel,0.14289983927962394,0.8774421813815226
item_0646,1.100739743922515,64,home,0.18076283834842805,0.6792841092012855
item_0647,0.8983354776615541,36,home,0.06346641972463908,1.1052094625722917
item_0648,1.1276659254502779,49,apparel,0.1582195351488651,1.138022640191088
item_0649,1.0056126663224008,59,electronics,0.13047680252685948,1.0947956994261712
item_0650,0.9439411831803732,56,apparel,0.24239125064780226,1.0707534297852985
item_0651,1.0557774799194506,50,apparel,0.1412913633097521,0.7290525718223007
item_0652,1.1177460529508059,56,home,0.233394380555976,1.5526621644779712
item_0653,0.9506407121888223,40,electronics,0.09481296511089964,0.8580215691309155
item_0654,0.9439655781350597,49,electronics,0.1793629583401396,0.873716472795915
item_0655,1.1109659808492993,61,electronics,0.16597001318956145,1.1539658616741466
item_0656,1.1547237510627677,52,electronics,0.10654763760676088,1.146222073728401
item_0657,0.9957856403883116,51,apparel,0.15886980573184703,1.036725449866757
item_0658,1.0718367377255493,38,electronics,0.21062594184158,1.0729257077259593
item_0659,1.0515403029574086,58,toys,0.13381041478566996,1.1627961057083207
item_0660,1.1850642415961892,44,apparel,0.06540186754151182,1.1087806095787296
item_0661,1.0789953469490388,58,home,0.1491218586761277,0.8652062896063006
item_0662,0.8692928996836832,62,home,0.10487884526037436,1.0593656179209887
item_0663,0.9664194341235827,47,electronics,0.13288295306680586,1.1052124521997744
item_0664,1.174241010725646,53,apparel,0.14592061151574395,1.103762903725744
item_0665,1.1869216192041512,42,toys,0.06471738919922412,1.0244405748408716
item_0666,1.1830546917632077,58,electronics,0.06921708303396609,0.828416803314848
item_0667,1.029029909147744,41,electronics,0.17410334177627626,1.1289521581454618
item_0668,0.9618029850671984,58,electronics,0.12386406519151598,1.1733751152852268
item_0669,1.1224452505838647,45,electronics,0.021762782908971632,1.1084861667566142
item_0670,1.0379906127704883,57,toys,0.18924220183040674,0.6993772988930422
item_0671,1.0256324576792784,50,toys,0.163618487763712,1.103547750268792
item_0672,0.9816351604481605,48,apparel,0.1143062587981758,1.3427227324057334
item_0673,1.0847162031584354,51,apparel,0.08415848944708791,1.128914984751052
item_0674,0.960351085943205,61,electronics,0.19179039481571686,0.9355085226838358
item_0675,1.0097285540046415,54,home,0.16746753112802149,1.0906168569585013
item_0676,1.247285528678573,61,apparel,0.2691301141342037,1.0106992680002145
item_0677,1.042084821110877,51,apparel,0.17100942993624688,0.9612999570480603
item_0678,1.174745330357851,34,home,0.16938515706310073,1.136522238674885
item_0679,1.0724295738794054,41,apparel,0.14165360349457173,1.088132309970349
item_0680,1.092180775445204,50,apparel,0.19083879336003953,0.881526688585931
item_0681,1.0686962824578885,54,electronics,0.1812542600624077,1.3924800223247544
item_0682,1.274847816013325,48,electronics,0.21258625042825974,1.2305406048033904
item_0683,1.0878882891004849,46,apparel,0.12393385406813576,0.6884806606020047
item_0684,1.0784696274004137,46,electronics,0.12822962635280188,0.9995178938306161
item_0685,1.0678895328321758,56,home,0.12604484145440098,1.016365397785114
item_0686,1.001052354866974,54,apparel,0.18954008605894945,0.5073334933904168
item_0687,1.1706170241838145,69,electronics,0.2249187220148366,0.7768114632059888
item_0688,0.9691520569826818,51,home,0.12705797534253496,1.2442392164204508
item_0689,0.897218726413707,59,apparel,0.12876131361034543,1.021155950938324
item_0690,1.0763859826118907,43,electronics,0.16570386119348995,1.1174532860999602
item_0691,1.0960372341326667,55,home,0.13771192499935492,1.0701487421584874
item_0692,0.9311102800794425,53,home,0.1976026826569945,1.0360153221755135
item_0693,1.078066802180697,44,electronics,0.03741113546904765,0.9280464673625906
item_0694,1.0490575538012603,57,electronics,0.10866474765415526,0.7676291974046793
item_0695,0.8886920951441094,51,home,0.1108791833019277,0.6737926508474024
item_0696,0.8364624704636727,49,toys,0.033982199380692746,0.863454338527509
item_0697,1.0849094724638129,29,home,0.10181807778155978,1.1966737508287175
item_0698,1.0502344049207157,45,apparel,0.10424219420770368,1.224136040823384
item_0699,1.1340458296315739,50,electronics,0.13994476727405847,1.2927187033911651
item_0700,0.9149145124125706,50,electronics,0.20564829458301317,0.9960225026066363
item_0701,1.1682511127580784,61,electronics,0.13774696744046488,0.8561496898216258
item_0702,1.061649232222098,56,home,0.0984593139864423,1.3218656507314848
item_0703,1.0954060580848495,50,toys,0.14715227293932354,1.2363366405084528
item_0704,1.2452777823698749,50,electronics,0.20245868107206746,1.1304564891470164
item_0705,1.047795774837305,38,apparel,0.10120205919425475,1.1182657455227467
item_0706,1.0326843500086975,42,home,0.10447125580392756,0.9355087530628057
item_0707,1.0070867068485336,64,toys,0.17792744796371116,1.2736727360130027
item_0708,0.9050998352009341,47,apparel,0.13892319421345997,0.6657653580663779
item_0709,1.0411760420268148,52,electronics,0.18237423453547372,0.9482607589671991
item_0710,0.9025947953169839,41,apparel,0.14931766041023517,1.148802927494194
item_0711,0.9422189411215897,40,home,0.18508318240447835,1.0343002850937004
item_0712,0.8684204360931815,55,electronics,0.09824609429796795,1.3496921298662687
item_0713,1.1280483971755757,50,home,0.1493957674605866,1.1132202636346695
item_0714,1.0391288510242631,56,electronics,0.13946549928184215,0.8884871240226913
item_0715,1.1726028761752705,59,electronics,0.08920545379479346,0.8664817329468544
item_0716,0.9930430887600641,42,home,0.07182610260656556,0.5910564043668736
item_0717,1.0109274576180531,49,electronics,0.1842874517637331,1.2779834468890303
item_0718,0.978535743208547,54,apparel,0.13245238088910108,1.0589366527153727
item_0719,0.9547747460159466,53,home,0.09888598591763352,1.1651560671735754
item_0720,1.2248074014141217,40,apparel,0.14519105315383338,0.7924895752273032
item_0721,0.7677980903717266,36,electronics,0.20640094286746513,0.8249594447771147
item_0722,1.1781581548229108,43,home,0.03596310773140384,1.1427287575232958
item_0723,1.1680558870614615,57,electronics,0.07516806550483367,0.9267084124434863
item_0724,1.0043355728149335,59,electronics,0.10385567790523662,1.0208549747499924
item_0725,1.0644243349373899,44,home,0.22305894333601645,1.3407191580897806
item_0726,1.2075085714349512,51,electronics,0.16412934914596483,1.1184890596148664
item_0727,1.0511472900959333,45,electronics,0.18836586202306133,1.1178980049221647
item_0728,0.842927389590295,46,electronics,0.09299195404368847,1.0898354957707537
item_0729,0.979878581852252,53,electronics,0.09402320623647369,0.9433198347365012
item_0730,1.17955098978035,55,apparel,0.1723906858361355,1.1911237116456337
item_0731,0.9522835543335715,42,electronics,0.15291371654677233,1.0854874010402678
item_0732,1.173476467688191,43,electronics,0.17743694094320633,1.5290717440775876
item_0733,1.0065457622928369,52,home,0.14061645045357737,1.1859036387935329
item_0734,1.1239846154312,45,electronics,0.16390718632273135,0.7173371749071517
item_0735,0.9978083502799322,45,electronics,0.15790595424525544,0.9842633008848333
item_0736,0.9811657583658666,60,home,0.18888836945424625,0.8716582014457983
item_0737,1.0180074871535605,44,apparel,0.19035041409722353,1.3452698201067979
item_0738,0.8356333816036625,48,electronics,0.0690064002804115,1.026145740623302
item_0739,1.1088129411527239,52,electronics,0.03763657223295721,0.7982335782686026
item_0740,0.8325147095709171,57,home,0.20008726988257536,0.9783607777263059
item_0741,1.0434270640331842,55,home,0.20938625466309682,1.259936402097838
item_0742,0.9380697324578441,41,electronics,0.09896884902433312,1.2111708616049313
item_0743,1.0856056009621948,41,electronics,0.057008229672718555,1.0796951750821304
item_0744,1.178185001395939,58,apparel,0.15495174105036005,1.0798121625300057
item_0745,1.051964294112061,46,apparel,0.19654191131752646,0.7898201297288627
item_0746,1.0190058813900087,56,apparel,0.23987972612171574,0.9640756134133476
item_0747,1.0788718658576695,48,home,0.17581487860507256,1.0071682990739883
item_0748,1.0973360987840326,43,toys,0.13141416517071525,0.8675161753551753
item_0749,1.138660630682987,53,apparel,0.10534346892075686,1.074770956646938
item_0750,1.0023946177807204,46,electronics,0.15057256458353271,0.8109728381199398
item_0751,1.1688416825216192,60,home,0.13503676480573717,1.2299687476602854
item_0752,0.9472630976346571,51,toys,0.09924660471355919,0.887912560861628
item_0753,1.034866169953122,48,apparel,0.25243778254316435,0.8326297183246738
item_0754,1.2756634169723202,61,apparel,0.23925842010360654,0.7935665565087864
item_0755,1.0721780632634117,41,apparel,0.20680243417777142,0.9489107085275051
item_0756,1.1260929714821677,41,electronics,0.10395748010954362,1.0896498891724824
item_0757,1.0933335086133842,40,apparel,0.19275096621486393,1.0685715417340025
item_0758,1.0817754700635984,53,apparel,0.1819813204748951,0.8635616155036081
item_0759,1.2492100814941713,58,home,0.17212728121020265,1.0415947388333773
item_0760,1.0572606117555645,52,electronics,0.21248326335218887,0.7888832704013308
item_0761,0.8963538249060109,42,electronics,0.18176855714306386,0.9824600940076604
item_0762,1.0310155563423355,46,electronics,0.18700071181521677,1.1056384086435287
item_0763,1.0716743562961588,49,apparel,0.1818453141686105,1.0267485391987476
item_0764,0.9953501257462357,45,apparel,0.16703957040010528,0.8837234319471271
item_0765,0.9927725216412995,38,home,0.06081944351429082,0.8296638279000941
item_0766,1.1782643900219607,42,electronics,0.15418105387052786,1.044153591361461
item_0767,1.1084336607757737,56,toys,0.12219040205754374,0.9785665899070103
item_0768,1.2126897388697637,48,home,0.08600795211799897,0.6202010712877509
item_0769,1.0780438521818783,51,toys,0.23409083096504119,0.7869590467421899
item_0770,0.9402456958584716,47,electronics,0.23644976704428516,0.927771494289753
item_0771,1.0288674628887016,53,home,0.2179610300147806,1.0128550784435033
item_0772,1.0221187247903951,55,home,0.16276067084279372,0.9614450948610838
item_0773,1.0174882400883942,45,apparel,0.21753125604763285,1.2534859274017383
item_0774,1.1279337450335731,54,electronics,0.15060265903009126,0.7559207671468051
item_0775,0.8733400140086917,37,apparel,0.16013986384488896,1.2616321562426493
item_0776,1.0361807685264752,51,apparel,0.09532643147690084,0.9049672475020039
item_0777,1.2100503365662216,54,home,0.169849565224942,1.0511538117701291
item_0778,0.9376849385786651,44,apparel,0.15301929642122086,0.9141662099098037
item_0779,1.1255426086323435,54,apparel,0.08486739415827677,1.0343327368593676
item_0780,1.0535634242926875,55,toys,0.14744014440917014,0.7009945103855083
item_0781,0.8842963088159357,58,apparel,0.14601352180715957,1.282321073756564
item_0782,0.9577060463411748,44,apparel,0.239878058332232,0.8960697735197515
item_0783,1.187413703521997,63,home,0.19471066642567048,0.9787234979791516
item_0784,0.9821727943943495,47,apparel,0.1505722719545733,0.550165584132738
item_0785,1.0586053204170733,44,apparel,0.16243936549005414,0.9880946935320057
item_0786,1.0430440071829175,38,electronics,0.1522106189052099,0.8784886899627837
item_0787,0.9370974109315736,51,electronics,0.1398543007602226,1.1589305426076115
item_0788,1.167603379524443,64,home,0.09587864013058565,1.0818564158909711
item_0789,1.1452230829732506,57,home,0.14244740611965354,0.9138551531573539
item_0790,1.0931808982199787,49,apparel,0.11269508716737432,0.7296573591955501
item_0791,1.0362409424455037,41,toys,0.08748422305384267,1.2837828373915954
item_0792,0.9677803256887372,47,home,0.17556109072737672,0.9464526901936609
item_0793,0.9557265775931221,52,toys,0.16956323299666173,1.2178032242343182
item_0794,1.1451303766709153,53,home,0.06066462443159609,1.218218397504296
item_0795,0.8418154129714477,49,apparel,0.14386576812524363,1.3108843349871575
item_0796,1.149977976077661,48,home,0.19978506929499618,0.7595579880044988
item_0797,1.0855224693483094,48,home,0.20296118694481605,0.7899914847337602
item_0798,1.098711440380598,52,apparel,0.20129184214426193,0.9385183503363321
item_0799,1.05088430003299,47,electronics,0.15194566034507298,0.8795394030062548
